====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T21:59:33.224373
Anime: Shingeki no Kyojin
Total files found: 586
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (2 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E36                     (Conf: 0.90)   [Inf G: 1] | S00E36.完結編（前編）.jpn.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E68.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 72]        (Conf: 0.90)   [Inf E: 13] | Attack.on.Titan.S05E72.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E72.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 73]        (Conf: 0.90)   [Inf E: 14] | Attack.on.Titan.S05E73.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E73.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 74]        (Conf: 0.90)   [Inf E: 15] | Attack.on.Titan.S05E74.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E74.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 60]        (Conf: 0.92)   [Inf E: 1] | 進撃の巨人-シーズン5-60-海の向こう側_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-60-海の向こう側_ja.srt

S05E?? [Global: 61]        (Conf: 0.92)   [Inf E: 2] | 進撃の巨人-シーズン5-61-闇夜の列車_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-61-闇夜の列車_ja.srt

S05E?? [Global: 62]        (Conf: 0.92)   [Inf E: 3] | 進撃の巨人-シーズン5-62-希望の扉_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-62-希望の扉_ja.srt

S05E?? [Global: 63]        (Conf: 0.92)   [Inf E: 4] | 進撃の巨人-シーズン5-63-手から手へ_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-63-手から手へ_ja.srt

S05E?? [Global: 64]        (Conf: 0.92)   [Inf E: 5] | 進撃の巨人-シーズン5-64-宣戦布告_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-64-宣戦布告_ja.srt

S05E?? [Global: 65]        (Conf: 0.92)   [Inf E: 6] | 進撃の巨人-シーズン5-65-戦鎚の巨人_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-65-戦鎚の巨人_ja.srt

S05E?? [Global: 66]        (Conf: 0.92)   [Inf E: 7] | 進撃の巨人-シーズン5-66-強襲_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-66-強襲_ja.srt

S05E?? [Global: 67]        (Conf: 0.92)   [Inf E: 8] | 進撃の巨人-シーズン5-67-凶弾_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-67-凶弾_ja.srt

S05E?? [Global: 68]        (Conf: 0.92)   [Inf E: 9] | 進撃の巨人-シーズン5-68-義勇兵_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-68-義勇兵_ja.srt

S05E?? [Global: 69]        (Conf: 0.92)   [Inf E: 10] | 進撃の巨人-シーズン5-69-正論_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-69-正論_ja.srt

S05E?? [Global: 70]        (Conf: 0.92)   [Inf E: 11] | 進撃の巨人-シーズン5-70-偽り者_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-70-偽り者_ja.srt

S05E?? [Global: 71]        (Conf: 0.92)   [Inf E: 12] | 進撃の巨人-シーズン5-71-導く者_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-71-導く者_ja.srt

S05E?? [Global: 60]        (Conf: 0.90)   [Inf E: 1] | 進撃の巨人.S05E60.海の向こう側.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E60.海の向こう側.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 61]        (Conf: 0.90)   [Inf E: 2] | 進撃の巨人.S05E61.闇夜の列車.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E61.闇夜の列車.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 62]        (Conf: 0.90)   [Inf E: 3] | 進撃の巨人.S05E62.希望の扉.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E62.希望の扉.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 63]        (Conf: 0.90)   [Inf E: 4] | 進撃の巨人.S05E63.手から手へ.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E63.手から手へ.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 64]        (Conf: 0.90)   [Inf E: 5] | 進撃の巨人.S05E64.宣戦布告.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E64.宣戦布告.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 65]        (Conf: 0.90)   [Inf E: 6] | 進撃の巨人.S05E65.戦鎚の巨人.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E65.戦鎚の巨人.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 66]        (Conf: 0.90)   [Inf E: 7] | 進撃の巨人.S05E66.強襲.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E66.強襲.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 67]        (Conf: 0.90)   [Inf E: 8] | 進撃の巨人.S05E67.凶弾.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E67.凶弾.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 68]        (Conf: 0.90)   [Inf E: 9] | 進撃の巨人.S05E68.義勇兵.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E68.義勇兵.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 69]        (Conf: 0.90)   [Inf E: 10] | 進撃の巨人.S05E69.正論.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E69.正論.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 70]        (Conf: 0.90)   [Inf E: 11] | 進撃の巨人.S05E70.偽り者.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E70.偽り者.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 71]        (Conf: 0.90)   [Inf E: 12] | 進撃の巨人.S05E71.導く者.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E71.導く者.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 72]        (Conf: 0.90)   [Inf E: 13] | 進撃の巨人.S05E72.森の子ら.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E72.森の子ら.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 73]        (Conf: 0.90)   [Inf E: 14] | 進撃の巨人.S05E73.暴悪.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E73.暴悪.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 74]        (Conf: 0.90)   [Inf E: 15] | 進撃の巨人.S05E74.唯一の救い.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E74.唯一の救い.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 75]        (Conf: 0.90)   [Inf E: 16] | 進撃の巨人.S05E75.天地.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E75.天地.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 6 (12 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S06E?? [Global: 76]        (Conf: 0.90)   [Inf E: 1] | 進撃の巨人.S06E76.断罪.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E76.断罪.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 77]        (Conf: 0.90)   [Inf E: 2] | 進撃の巨人.S06E77.騙し討ち.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E77.騙し討ち.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 78]        (Conf: 0.90)   [Inf E: 3] | 進撃の巨人.S06E78.兄と弟.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E78.兄と弟.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 79]        (Conf: 0.90)   [Inf E: 4] | 進撃の巨人.S06E79.未来の記憶.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E79.未来の記憶.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 80]        (Conf: 0.90)   [Inf E: 5] | 進撃の巨人.S06E80.二千年前の君から.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E80.二千年前の君から.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 81]        (Conf: 0.90)   [Inf E: 6] | 進撃の巨人.S06E81.氷解.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E81.氷解.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 82]        (Conf: 0.90)   [Inf E: 7] | 進撃の巨人.S06E82.夕焼け.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E82.夕焼け.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 83]        (Conf: 0.90)   [Inf E: 8] | 進撃の巨人.S06E83.矜持.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E83.矜持.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 84]        (Conf: 0.90)   [Inf E: 9] | 進撃の巨人.S06E84.終末の夜.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E84.終末の夜.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 85]        (Conf: 0.90)   [Inf E: 10] | 進撃の巨人.S06E85.裏切り者.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E85.裏切り者.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 86]        (Conf: 0.90)   [Inf E: 11] | 進撃の巨人.S06E86.懐古.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E86.懐古.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 87]        (Conf: 0.90)   [Inf E: 12] | 進撃の巨人.S06E87.人類の夜明け.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E87.人類の夜明け.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 7 (7 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S07E?? [Global: 88]        (Conf: 0.90)   [Inf E: 1] | 進撃の巨人.S07E88.地鳴らし.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/進撃の巨人.S07E88.地鳴らし.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 89]        (Conf: 0.90)   [Inf E: 2] | 進撃の巨人.S07E89.自由の翼.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/進撃の巨人.S07E89.自由の翼.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 90]        (Conf: 0.90)   [Inf E: 3] | 進撃の巨人.S07E90.絶望の淵にて.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/進撃の巨人.S07E90.絶望の淵にて.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 91]        (Conf: 0.90)   [Inf E: 4] | 進撃の巨人.S07E91.天と地の戦い.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Kouhen/進撃の巨人.S07E91.天と地の戦い.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 92]        (Conf: 0.90)   [Inf E: 5] | 進撃の巨人.S07E92.心臓を捧げよ.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Kouhen/進撃の巨人.S07E92.心臓を捧げよ.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 93]        (Conf: 0.90)   [Inf E: 6] | 進撃の巨人.S07E93.長い夢.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Kouhen/進撃の巨人.S07E93.長い夢.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 94]        (Conf: 0.90)   [Inf E: 7] | 進撃の巨人.S07E94.あの丘の木に向かって.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Kouhen/進撃の巨人.S07E94.あの丘の木に向かって.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
FILES WITHOUT SEASON NUMBER (112 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
E01                          (Conf: 0.80)   [Inf G: 1] | [Judas] 進撃の巨人 - 01 - [BD 1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] 進撃の巨人 - 01 - [BD 1080p HEVC x265 10bit].srt

E02                          (Conf: 0.90)   [Inf G: 2] | Shingeki no Kyojin - The Final Season - Kanketsu-hen - 02 (END) (NHKG 1440x1080 MPEG2 AAC).ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Kouhen/Shingeki no Kyojin - The Final Season - Kanketsu-hen - 02 (END) (NHKG 1440x1080 MPEG2 AAC).ja.srt

???      [Global: 3]         (Conf: 0.50)   [Inf E: 3] | Shingeki No Kyojin - The Final Season Part 3 - SPECIAL.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/Shingeki No Kyojin - The Final Season Part 3 - SPECIAL.srt
                        | Parse Info: {'normalized': 'Shingeki No Kyojin - The Final Season Part 3 - SPECIAL', 'par_nums': []}

E04                          (Conf: 0.90)   [Inf G: 4] | [Saizen-Soldado]_Shingeki_no_Kyojin_OVA_4-5_(Kuinaki_Sentaku NO REGRATS).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[Saizen-Soldado]_Shingeki_no_Kyojin_OVA_4-5_(Kuinaki_Sentaku NO REGRATS).srt

E04                          (Conf: 0.60)   [Inf G: 4] | Tokubetsu-hen_Shinshun_(2015.01.04).srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/Tokubetsu-hen_Shinshun_(2015.01.04).srt
                        | Parse Info: {'normalized': 'Tokubetsu-hen_Shinshun_(2015.01.04)', 'par_nums': []}

E28                          (Conf: 0.60)   [Inf G: 28] | Chijouha_Hatsu-Koukai_Shingeki_No_Kyojin_Tokubetsu-Hen_&_Nanatsu_No_Taizai_Saishin_Tokuhou_(2014.09.28).srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/Chijouha_Hatsu-Koukai_Shingeki_No_Kyojin_Tokubetsu-Hen_&_Nanatsu_No_Taizai_Saishin_Tokuhou_(2014.09.28).srt
                        | Parse Info: {'normalized': 'Chijouha_Hatsu-Koukai_Shingeki_No_Kyojin_Tokubetsu-Hen_&_Nanatsu_No_Taizai_Saishin_Tokuhou_(2014.09.28)', 'par_nums': []}

E38                          (Conf: 0.70)   [Inf G: 38] | Shingeki no Kyojin - E38 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/Shingeki no Kyojin - E38 [TV].srt

E39                          (Conf: 0.70)   [Inf G: 39] | Shingeki no Kyojin - E39 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/Shingeki no Kyojin - E39 [TV].srt

E40                          (Conf: 0.70)   [Inf G: 40] | Shingeki no Kyojin - E40 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/Shingeki no Kyojin - E40 [TV].srt

E41                          (Conf: 0.70)   [Inf G: 41] | Shingeki no Kyojin - E41 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/Shingeki no Kyojin - E41 [TV].srt

E42                          (Conf: 0.70)   [Inf G: 42] | Shingeki no Kyojin - E42 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/Shingeki no Kyojin - E42 [TV].srt

E43                          (Conf: 0.70)   [Inf G: 43] | Shingeki no Kyojin - E43 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/Shingeki no Kyojin - E43 [TV].srt

E44                          (Conf: 0.70)   [Inf G: 44] | Shingeki no Kyojin - E44 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/Shingeki no Kyojin - E44 [TV].srt

E45                          (Conf: 0.70)   [Inf G: 45] | Shingeki no Kyojin - E45 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/Shingeki no Kyojin - E45 [TV].srt

E46                          (Conf: 0.70)   [Inf G: 46] | Shingeki no Kyojin - E46 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/Shingeki no Kyojin - E46 [TV].srt

E47                          (Conf: 0.70)   [Inf G: 47] | Shingeki no Kyojin - E47 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/Shingeki no Kyojin - E47 [TV].srt

E48                          (Conf: 0.70)   [Inf G: 48] | Shingeki no Kyojin - E48 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/Shingeki no Kyojin - E48 [TV].srt

E49                          (Conf: 0.70)   [Inf G: 49] | Shingeki no Kyojin - E49 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/Shingeki no Kyojin - E49 [TV].srt

E50                          (Conf: 0.70)   [Inf G: 50] | Shingeki no Kyojin - E50 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/Shingeki no Kyojin - E50 [TV].srt

???      [Global: 51]        (Conf: 0.70)   [Inf E: 51] | Shingeki no Kyojin - E51 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/Shingeki no Kyojin - E51 [TV].srt

???      [Global: 52]        (Conf: 0.70)   [Inf E: 52] | Shingeki no Kyojin - E52 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/Shingeki no Kyojin - E52 [TV].srt

???      [Global: 53]        (Conf: 0.70)   [Inf E: 53] | Shingeki no Kyojin - E53 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/Shingeki no Kyojin - E53 [TV].srt

???      [Global: 54]        (Conf: 0.70)   [Inf E: 54] | Shingeki no Kyojin - E54 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/Shingeki no Kyojin - E54 [TV].srt

???      [Global: 55]        (Conf: 0.70)   [Inf E: 55] | Shingeki no Kyojin - E55 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/Shingeki no Kyojin - E55 [TV].srt

???      [Global: 56]        (Conf: 0.70)   [Inf E: 56] | Shingeki no Kyojin - E56 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/Shingeki no Kyojin - E56 [TV].srt

???      [Global: 57]        (Conf: 0.70)   [Inf E: 57] | Shingeki no Kyojin - E57 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/Shingeki no Kyojin - E57 [TV].srt

???      [Global: 58]        (Conf: 0.70)   [Inf E: 58] | Shingeki no Kyojin - E58 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/Shingeki no Kyojin - E58 [TV].srt

???      [Global: 59]        (Conf: 0.70)   [Inf E: 59] | Shingeki no Kyojin - E59 [TV].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/Shingeki no Kyojin - E59 [TV].srt

???      [Global: 60]        (Conf: 0.60)   [Inf E: 60] | Attack on Titan-The Final Season_E60-The Other Side of the Ocean_ja[CC].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan-The Final Season_E60-The Other Side of the Ocean_ja[CC].srt
                        | Parse Info: {'normalized': 'Attack on Titan-The Final Season_E60-The Other Side of the Ocean_ja', 'par_nums': []}

???      [Global: 60]        (Conf: 0.90)   [Inf E: 60] | Shingeki_No_Kyojin_060(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_060(1).srt

???      [Global: 61]        (Conf: 0.70)   [Inf E: 61] | Attack.on.Titan.The.Final.Season.E61.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.The.Final.Season.E61.ja[cc].srt

???      [Global: 61]        (Conf: 0.90)   [Inf E: 61] | Shingeki_No_Kyojin_061(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_061(1).srt

???      [Global: 62]        (Conf: 0.60)   [Inf E: 62] | Attack on Titan-The Final Season_E62-ja[CC].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan-The Final Season_E62-ja[CC].srt
                        | Parse Info: {'normalized': 'Attack on Titan-The Final Season_E62-ja', 'par_nums': []}

???      [Global: 62]        (Conf: 0.70)   [Inf E: 62] | Attack.on.Titan.The.Final.Season.E62.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.The.Final.Season.E62.ja[cc].srt

???      [Global: 62]        (Conf: 0.90)   [Inf E: 62] | Shingeki_No_Kyojin_062(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_062(1).srt

???      [Global: 63]        (Conf: 0.70)   [Inf E: 63] | Attack.on.Titan.The.Final.Season.E63.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.The.Final.Season.E63.ja[cc].srt

???      [Global: 63]        (Conf: 0.90)   [Inf E: 63] | Shingeki_No_Kyojin_063(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_063(1).srt

???      [Global: 64]        (Conf: 0.70)   [Inf E: 64] | Attack.on.Titan.E64.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.E64.WEBRip.Netflix.ja[cc].srt

???      [Global: 64]        (Conf: 0.90)   [Inf E: 64] | Shingeki_No_Kyojin_064(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_064(1).srt

???      [Global: 65]        (Conf: 0.90)   [Inf E: 65] | Shingeki_No_Kyojin_065(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_065(1).srt

???      [Global: 66]        (Conf: 0.90)   [Inf E: 66] | Shingeki_No_Kyojin_066(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_066(1).srt

???      [Global: 67]        (Conf: 0.90)   [Inf E: 67] | Shingeki_No_Kyojin_067(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_067(1).srt

???      [Global: 68]        (Conf: 0.90)   [Inf E: 68] | Shingeki_No_Kyojin_068(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_068(1).srt

???      [Global: 69]        (Conf: 0.90)   [Inf E: 69] | Shingeki_No_Kyojin_069(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_069(1).srt

???      [Global: 70]        (Conf: 0.90)   [Inf E: 70] | Shingeki_No_Kyojin_070(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_070(1).srt

???      [Global: 71]        (Conf: 0.90)   [Inf E: 71] | Shingeki_No_Kyojin_071(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_071(1).srt

???      [Global: 72]        (Conf: 0.90)   [Inf E: 72] | Shingeki_No_Kyojin_072(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_072(1).srt

???      [Global: 73]        (Conf: 0.90)   [Inf E: 73] | Shingeki_No_Kyojin_073(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_073(1).srt

???      [Global: 74]        (Conf: 0.90)   [Inf E: 74] | Shingeki_No_Kyojin_074(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_074(1).srt

???      [Global: 75]        (Conf: 0.60)   [Inf E: 75] | Shingeki No Kyojin 075.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki No Kyojin 075.srt
                        | Parse Info: {'normalized': 'Shingeki No Kyojin 075', 'par_nums': []}

???      [Global: 75]        (Conf: 0.90)   [Inf E: 75] | Shingeki_No_Kyojin_075(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_075(1).srt

???      [Global: 76]        (Conf: 0.90)   [Inf E: 76] | Shingeki_No_Kyojin_076(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_076(1).srt

???      [Global: 76]        (Conf: 0.90)   [Inf E: 76] | [SubsPlease] Shingeki no Kyojin (The Final Season) - 76 (1080p) [4A116C1E].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[SubsPlease] Shingeki no Kyojin (The Final Season) - 76 (1080p) [4A116C1E].ja.srt

