====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T23:12:23.888467
Anime: One Piece
Total files found: 1186
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (61 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01 [Global: 1]         (Conf: 0.89)   | ワンピース.S01E01.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E122.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 110]       (Conf: 0.90)   [Inf E: 18] | ワンピース.S04E110.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E110.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 130]       (Conf: 0.90)   [Inf E: 38] | ワンピース.S04E130.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E130.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 127]       (Conf: 0.90)   [Inf E: 35] | ワンピース.S04E127.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E127.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 124]       (Conf: 0.90)   [Inf E: 32] | ワンピース.S04E124.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E124.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 102]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S04E102.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E102.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 123]       (Conf: 0.90)   [Inf E: 31] | ワンピース.S04E123.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E123.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 117]       (Conf: 0.90)   [Inf E: 25] | ワンピース.S04E117.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E117.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 128]       (Conf: 0.90)   [Inf E: 36] | ワンピース.S04E128.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E128.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 121]       (Conf: 0.90)   [Inf E: 29] | ワンピース.S04E121.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E121.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 96]        (Conf: 0.90)   [Inf E: 4] | ワンピース.S04E96.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E96.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 100]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S04E100.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E100.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 104]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S04E104.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E104.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 115]       (Conf: 0.90)   [Inf E: 23] | ワンピース.S04E115.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E115.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 112]       (Conf: 0.90)   [Inf E: 20] | ワンピース.S04E112.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E112.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 125]       (Conf: 0.90)   [Inf E: 33] | ワンピース.S04E125.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E125.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 95]        (Conf: 0.90)   [Inf E: 3] | ワンピース.S04E95.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S04E95.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 5 (13 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S05E?? [Global: 135]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S05E135.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E135.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 143]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S05E143.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E143.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 140]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S05E140.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E140.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 133]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S05E133.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E133.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 134]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S05E134.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E134.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 136]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S05E136.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E136.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 142]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S05E142.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E142.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 137]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S05E137.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E137.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 131]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S05E131.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E131.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 141]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S05E141.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E141.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 138]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S05E138.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E138.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 132]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S05E132.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E132.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 139]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S05E139.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S05E139.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 6 (30 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S06E?? [Global: 163]       (Conf: 0.90)   [Inf E: 20] | ワンピース.S06E163.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E163.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 171]       (Conf: 0.90)   [Inf E: 28] | ワンピース.S06E171.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E171.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 173]       (Conf: 0.90)   [Inf E: 30] | ワンピース.S06E173.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E173.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 172]       (Conf: 0.90)   [Inf E: 29] | ワンピース.S06E172.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E172.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 146]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S06E146.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E146.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 158]       (Conf: 0.90)   [Inf E: 15] | ワンピース.S06E158.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E158.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 155]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S06E155.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E155.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 169]       (Conf: 0.90)   [Inf E: 26] | ワンピース.S06E169.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E169.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 170]       (Conf: 0.90)   [Inf E: 27] | ワンピース.S06E170.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E170.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 150]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S06E150.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E150.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 144]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S06E144.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E144.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 159]       (Conf: 0.90)   [Inf E: 16] | ワンピース.S06E159.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E159.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 148]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S06E148.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E148.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 147]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S06E147.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E147.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 166]       (Conf: 0.90)   [Inf E: 23] | ワンピース.S06E166.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E166.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 164]       (Conf: 0.90)   [Inf E: 21] | ワンピース.S06E164.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E164.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 157]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S06E157.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E157.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 167]       (Conf: 0.90)   [Inf E: 24] | ワンピース.S06E167.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E167.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 152]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S06E152.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E152.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 145]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S06E145.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E145.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 151]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S06E151.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E151.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 160]       (Conf: 0.90)   [Inf E: 17] | ワンピース.S06E160.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E160.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 165]       (Conf: 0.90)   [Inf E: 22] | ワンピース.S06E165.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E165.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 161]       (Conf: 0.90)   [Inf E: 18] | ワンピース.S06E161.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E161.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 168]       (Conf: 0.90)   [Inf E: 25] | ワンピース.S06E168.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E168.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 162]       (Conf: 0.90)   [Inf E: 19] | ワンピース.S06E162.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E162.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 154]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S06E154.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E154.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 153]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S06E153.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E153.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 149]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S06E149.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E149.WEBRip.Netflix.ja[cc].srt

S06E?? [Global: 156]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S06E156.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S06E156.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 7 (22 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S07E?? [Global: 183]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S07E183.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E183.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 177]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S07E177.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E177.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 186]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S07E186.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E186.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 182]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S07E182.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E182.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 185]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S07E185.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E185.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 178]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S07E178.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E178.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 191]       (Conf: 0.90)   [Inf E: 18] | ワンピース.S07E191.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E191.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 188]       (Conf: 0.90)   [Inf E: 15] | ワンピース.S07E188.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E188.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 176]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S07E176.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E176.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 194]       (Conf: 0.90)   [Inf E: 21] | ワンピース.S07E194.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E194.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 180]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S07E180.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E180.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 179]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S07E179.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E179.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 181]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S07E181.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E181.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 184]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S07E184.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E184.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 195]       (Conf: 0.90)   [Inf E: 22] | ワンピース.S07E195.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E195.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 174]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S07E174.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E174.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 193]       (Conf: 0.90)   [Inf E: 20] | ワンピース.S07E193.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E193.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 189]       (Conf: 0.90)   [Inf E: 16] | ワンピース.S07E189.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E189.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 187]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S07E187.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E187.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 175]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S07E175.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S07E175.WEBRip.Netflix.ja[cc].srt

S07E?? [Global: 192]       (Conf: 0.90)   [Inf E: 19] | ワンピース.S07E192.WEBRip.Netflix.ja[cc].srt
