====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-29T22:42:52.566484
Anime: one piece e 7 netflix
Total files found: 1831
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (189 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01                     | ONE PIECE S01E01 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E060.第60話 大空を舞うもの！甦える千年の伝説！.WEBRip.Amazon.ja-jp[sdh].srt

S01E61                     | ONE PIECE S01E61 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E61 sdh-jpn.srt

S01E61                     | ワンピース.S01E061.第61話 怒りの決着！赤い大陸＜レッドライン＞を乗り越えろ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E061.第61話 怒りの決着！赤い大陸＜レッドライン＞を乗り越えろ！.WEBRip.Amazon.ja-jp[sdh].srt

S01E62                     | ワンピース.S01E062.第62話 最初の砦？.巨大クジラ・ラブーン現る.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E062.第62話 最初の砦？.巨大クジラ・ラブーン現る.WEBRip.Amazon.ja-jp[sdh].srt

S01E63                     | ワンピース.S01E063.第63話 男の約束！.ルフィとクジラ再会の誓い.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E063.第63話 男の約束！.ルフィとクジラ再会の誓い.WEBRip.Amazon.ja-jp[sdh].srt

S01E64                     | ワンピース.S01E064.第64話 海賊歓迎の町？.ウイスキーピーク上陸.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E064.第64話 海賊歓迎の町？.ウイスキーピーク上陸.WEBRip.Amazon.ja-jp[sdh].srt

S01E65                     | ワンピース.S01E065.第65話 炸裂三刀流！.ゾロVSバロックワークス！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E065.第65話 炸裂三刀流！.ゾロVSバロックワークス！.WEBRip.Amazon.ja-jp[sdh].srt

S01E66                     | ワンピース.S01E066.第66話 真剣勝負！.ルフィVSゾロ謎の大決闘！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E066.第66話 真剣勝負！.ルフィVSゾロ謎の大決闘！.WEBRip.Amazon.ja-jp[sdh].srt

S01E67                     | ワンピース.S01E067.第67話 王女ビビを届けろ！.ルフィ海賊団出航.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E067.第67話 王女ビビを届けろ！.ルフィ海賊団出航.WEBRip.Amazon.ja-jp[sdh].srt

S01E68                     | ワンピース.S01E068.第68話 頑張れコビー！.コビメッポ海軍奮闘記.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E068.第68話 頑張れコビー！.コビメッポ海軍奮闘記.WEBRip.Amazon.ja-jp[sdh].srt

S01E69                     | ワンピース.S01E069.第69話 コビメッポの決意！.ガープ中将の親心.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E069.第69話 コビメッポの決意！.ガープ中将の親心.WEBRip.Amazon.ja-jp[sdh].srt

S01E70                     | ワンピース.S01E070.第70話 太古の島！.リトルガーデンに潜む影！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E070.第70話 太古の島！.リトルガーデンに潜む影！.WEBRip.Amazon.ja-jp[sdh].srt

S01E71                     | ワンピース.S01E071.第71話 でっかい決闘！.巨人ドリーとブロギー.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E071.第71話 でっかい決闘！.巨人ドリーとブロギー.WEBRip.Amazon.ja-jp[sdh].srt

S01E72                     | ワンピース.S01E072.第72話 ルフィ怒る！.聖なる決闘に卑劣な罠.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E072.第72話 ルフィ怒る！.聖なる決闘に卑劣な罠.WEBRip.Amazon.ja-jp[sdh].srt

S01E73                     | ワンピース.S01E073.第73話 ブロギー勝利の号泣！.エルバフの決着.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E073.第73話 ブロギー勝利の号泣！.エルバフの決着.WEBRip.Amazon.ja-jp[sdh].srt

S01E74                     | ワンピース.S01E074.第74話 魔のキャンドル！.無念の涙と怒りの涙.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E074.第74話 魔のキャンドル！.無念の涙と怒りの涙.WEBRip.Amazon.ja-jp[sdh].srt

S01E75                     | ワンピース.S01E075.第75話 ルフィを襲う魔力！.カラーズトラップ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E075.第75話 ルフィを襲う魔力！.カラーズトラップ.WEBRip.Amazon.ja-jp[sdh].srt

S01E76                     | ワンピース.S01E076.第76話 いざ反撃！.ウソップの機転と火炎星！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E076.第76話 いざ反撃！.ウソップの機転と火炎星！.WEBRip.Amazon.ja-jp[sdh].srt

S01E77                     | ワンピース.S01E077.第77話 さらば巨人の島！.アラバスタを目指せ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E077.第77話 さらば巨人の島！.アラバスタを目指せ.WEBRip.Amazon.ja-jp[sdh].srt

S01E78                     | ワンピース.S01E078.第78話 ナミが病気？.海に降る雪の向こうに！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E078.第78話 ナミが病気？.海に降る雪の向こうに！.WEBRip.Amazon.ja-jp[sdh].srt

S01E79                     | ワンピース.S01E079.第79話 奇襲！.ブリキング号とブリキのワポル.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E079.第79話 奇襲！.ブリキング号とブリキのワポル.WEBRip.Amazon.ja-jp[sdh].srt

S01E80                     | ワンピース.S01E080.第80話 医者のいない島？.名も無き国の冒険！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E080.第80話 医者のいない島？.名も無き国の冒険！.WEBRip.Amazon.ja-jp[sdh].srt

S01E81                     | ワンピース.S01E081.第81話 ハッピーかい？.魔女と呼ばれた医者！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E081.第81話 ハッピーかい？.魔女と呼ばれた医者！.WEBRip.Amazon.ja-jp[sdh].srt

S01E82                     | ワンピース.S01E082.第82話 ドルトンの覚悟！.ワポル軍団島に上陸.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E082.第82話 ドルトンの覚悟！.ワポル軍団島に上陸.WEBRip.Amazon.ja-jp[sdh].srt

S01E83                     | ワンピース.S01E083.第83話 雪の住む島！.ドラムロッキーを登れ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E083.第83話 雪の住む島！.ドラムロッキーを登れ！.WEBRip.Amazon.ja-jp[sdh].srt

S01E84                     | ワンピース.S01E084.第84話 トナカイは青っ鼻！.チョッパーの秘密.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E084.第84話 トナカイは青っ鼻！.チョッパーの秘密.WEBRip.Amazon.ja-jp[sdh].srt

S01E85                     | ワンピース.S01E085.第85話 はみだし者の夢！.やぶ医者ヒルルク！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E085.第85話 はみだし者の夢！.やぶ医者ヒルルク！.WEBRip.Amazon.ja-jp[sdh].srt

S01E86                     | ワンピース.S01E086.第86話 ヒルルクの桜と受け継がれゆく意志！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E086.第86話 ヒルルクの桜と受け継がれゆく意志！.WEBRip.Amazon.ja-jp[sdh].srt

S01E87                     | ワンピース.S01E087.第87話 VSワポル軍団！.バクバクの実の能力！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E087.第87話 VSワポル軍団！.バクバクの実の能力！.WEBRip.Amazon.ja-jp[sdh].srt

S01E88                     | ワンピース.S01E088.第88話 動物系悪魔の実！.チョッパー七段変形.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E088.第88話 動物系悪魔の実！.チョッパー七段変形.WEBRip.Amazon.ja-jp[sdh].srt

S01E89                     | ワンピース.S01E089.第89話 王国の支配終る時！.信念の旗は永遠に.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E089.第89話 王国の支配終る時！.信念の旗は永遠に.WEBRip.Amazon.ja-jp[sdh].srt

S01E90                     | ワンピース.S01E090.第90話 ヒルルクの桜！.ドラムロッキーの奇跡.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E090.第90話 ヒルルクの桜！.ドラムロッキーの奇跡.WEBRip.Amazon.ja-jp[sdh].srt

S01E91                     | ワンピース.S01E091.第91話 さよならドラム島！.僕は海へ出る！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E091.第91話 さよならドラム島！.僕は海へ出る！.WEBRip.Amazon.ja-jp[sdh].srt

S01E92                     | ワンピース.S01E092.第92話 アラバスタの英雄と船上のバレリーナ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E092.第92話 アラバスタの英雄と船上のバレリーナ.WEBRip.Amazon.ja-jp[sdh].srt

S01E93                     | ワンピース.S01E093.第93話 いざ砂漠の国へ！.雨を呼ぶ粉と反乱軍.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E093.第93話 いざ砂漠の国へ！.雨を呼ぶ粉と反乱軍.WEBRip.Amazon.ja-jp[sdh].srt

S01E94                     | ワンピース.S01E094.第94話 豪傑達の再会！.奴の名は火拳のエース.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E094.第94話 豪傑達の再会！.奴の名は火拳のエース.WEBRip.Amazon.ja-jp[sdh].srt

S01E95                     | ワンピース.S01E095.第95話 エースとルフィ！.熱き想いと兄弟の絆.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E095.第95話 エースとルフィ！.熱き想いと兄弟の絆.WEBRip.Amazon.ja-jp[sdh].srt

S01E96                     | ワンピース.S01E096.第96話 緑の町エルマルとクンフージュゴン！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E096.第96話 緑の町エルマルとクンフージュゴン！.WEBRip.Amazon.ja-jp[sdh].srt

S01E97                     | ワンピース.S01E097.第97話 砂の国の冒険！.炎熱の大地に棲む魔物.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E097.第97話 砂の国の冒険！.炎熱の大地に棲む魔物.WEBRip.Amazon.ja-jp[sdh].srt

S01E98                     | ワンピース.S01E098.第98話 砂漠の海賊団登場！.自由に生きる男達.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E098.第98話 砂漠の海賊団登場！.自由に生きる男達.WEBRip.Amazon.ja-jp[sdh].srt

S01E99                     | ワンピース.S01E099.第99話 ニセモノの意地！.心の反乱軍カミュ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E099.第99話 ニセモノの意地！.心の反乱軍カミュ！.WEBRip.Amazon.ja-jp[sdh].srt

S01E100                     | ワンピース.S01E100.第100話 反乱軍戦士コーザ！.ビビに誓った夢！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E100.第100話 反乱軍戦士コーザ！.ビビに誓った夢！.WEBRip.Amazon.ja-jp[sdh].srt

S01E101                     | ワンピース.S01E101.第101話 陽炎の決闘！.エースVS男スコーピオン.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E101.第101話 陽炎の決闘！.エースVS男スコーピオン.WEBRip.Amazon.ja-jp[sdh].srt

S01E102                     | ワンピース.S01E102.第102話 遺跡と迷子！.ビビと仲間と国のかたち.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E102.第102話 遺跡と迷子！.ビビと仲間と国のかたち.WEBRip.Amazon.ja-jp[sdh].srt

S01E103                     | ワンピース.S01E103.第103話 スパイダーズカフェに８時敵幹部集合.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E103.第103話 スパイダーズカフェに８時敵幹部集合.WEBRip.Amazon.ja-jp[sdh].srt

S01E104                     | ワンピース.S01E104.第104話 ルフィVSビビ！.仲間に賭ける涙の誓い.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E104.第104話 ルフィVSビビ！.仲間に賭ける涙の誓い.WEBRip.Amazon.ja-jp[sdh].srt

S01E105                     | ワンピース.S01E105.第105話 アラバスタ戦線！.夢の町レインベース.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E105.第105話 アラバスタ戦線！.夢の町レインベース.WEBRip.Amazon.ja-jp[sdh].srt

S01E106                     | ワンピース.S01E106.第106話 絶対絶命の罠！.レインディナーズ突入.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E106.第106話 絶対絶命の罠！.レインディナーズ突入.WEBRip.Amazon.ja-jp[sdh].srt

S01E107                     | ワンピース.S01E107.第107話 ユートピア作戦発動！.動き出した反乱.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E107.第107話 ユートピア作戦発動！.動き出した反乱.WEBRip.Amazon.ja-jp[sdh].srt

S01E108                     | ワンピース.S01E108.第108話 恐怖のバナナワニとミスタープリンス.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E108.第108話 恐怖のバナナワニとミスタープリンス.WEBRip.Amazon.ja-jp[sdh].srt

S01E109                     | ワンピース.S01E109.第109話 逆転大脱出への鍵！.ドルドルボール！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E109.第109話 逆転大脱出への鍵！.ドルドルボール！.WEBRip.Amazon.ja-jp[sdh].srt

S01E110                     | ワンピース.S01E110.第110話 情無用の死闘！.ルフィVSクロコダイル.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E110.第110話 情無用の死闘！.ルフィVSクロコダイル.WEBRip.Amazon.ja-jp[sdh].srt

S01E111                     | ワンピース.S01E111.第111話 奇跡への疾走！.アラバスタ動物ランド.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E111.第111話 奇跡への疾走！.アラバスタ動物ランド.WEBRip.Amazon.ja-jp[sdh].srt

S01E112                     | ワンピース.S01E112.第112話 反乱軍VS国王軍！.決戦はアルバーナ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E112.第112話 反乱軍VS国王軍！.決戦はアルバーナ！.WEBRip.Amazon.ja-jp[sdh].srt

S01E113                     | ワンピース.S01E113.第113話 嘆きのアルバーナ！.激闘カルー隊長！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E113.第113話 嘆きのアルバーナ！.激闘カルー隊長！.WEBRip.Amazon.ja-jp[sdh].srt

S01E114                     | ワンピース.S01E114.第114話 仲間の夢に誓う！.決闘モグラ塚４番街.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E114.第114話 仲間の夢に誓う！.決闘モグラ塚４番街.WEBRip.Amazon.ja-jp[sdh].srt

S01E115                     | ワンピース.S01E115.第115話 本日大公開！.マネマネモンタージュ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E115.第115話 本日大公開！.マネマネモンタージュ！.WEBRip.Amazon.ja-jp[sdh].srt

S01E116                     | ワンピース.S01E116.第116話 友に変身！.ボンクレー連発バレエ拳法.WEBRip.Amazon.ja-jp[sdh].srt
